,year,points,oRebounds,dRebounds,assists,steals,blocks,turnovers,PF,fgMade,threeMade,dq,mpg,ppg,apg,rpg,spg,bpg,pfpg,fg%,3p%,ft%,orpg,drpg,percentage_pointsFromFieldGoal,percentage_pointsFromFreeThrow,height,weight,coachStint,coachWon,coachLost,coach W/L Ratio,o_fga,o_fta,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,homeW_ratio,awayW_ratio,min,o_fg%,o_ft%,o_3p%,d_fg%,d_ft%,d_3p%,confID_EA,confID_WE,tmID_encoded,playerID_encoded,coachID_encoded
23,11,50.0,10.0,20.0,7.0,7.0,4.0,11.0,18.0,16.0,2.0,0.0,12.9,5.0,0.7,3.0,0.7,0.4,1.8,34.78260869565217,25.0,88.88888888888889,1.0,2.0,28.000000000000004,32.0,74.0,166.0,0,16.0,18.0,0.8888888888888888,2136.0,693.0,471.0,307.0,776.0,1083.0,532.0,605.0,249.0,532.0,138.0,2573.0,1004.0,2269.0,479.0,613.0,206.0,593.0,359.0,797.0,1156.0,610.0,636.0,273.0,489.0,121.0,2693.0,0.706,0.235,6825.0,43.54,76.05,39.49,44.25,78.14,34.74,True,False,2,548,0
24,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,12,0,46
25,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,12,0,46
26,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,12,0,46
27,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,12,0,46
28,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,12,0,46
29,11,384.0,43.0,93.0,56.0,20.0,13.0,49.0,79.0,159.0,5.0,1.0,31.60869565217392,16.695652173913043,2.4347826086956523,5.913043478260869,0.8695652173913043,0.5652173913043478,3.4347826086956523,46.90265486725664,31.25,76.25,1.8695652173913044,4.043478260869565,40.10416666666667,15.885416666666666,74.0,196.0,0,16.0,18.0,0.8888888888888888,2381.0,692.0,639.0,358.0,826.0,1184.0,608.0,677.0,250.0,453.0,130.0,2651.0,953.0,2236.0,591.0,746.0,157.0,488.0,329.0,945.0,1274.0,525.0,684.0,248.0,549.0,125.0,2654.0,0.706,0.235,6975.0,40.57,74.71,31.61,42.62,79.22,32.17,True,False,12,246,46
30,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,12,270,46
31,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,12,0,46
32,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,12,331,46
33,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,12,333,46
34,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,False,12,500,46
35,11,285.0,21.0,61.0,66.0,35.0,9.0,37.0,73.0,97.0,49.0,1.0,21.966666666666665,9.5,2.2,2.7333333333333334,1.1666666666666667,0.3,2.433333333333333,39.27125506072874,37.69230769230769,84.0,0.7,2.033333333333333,16.842105263157894,14.736842105263156,67.0,154.0,0,16.0,18.0,0.8888888888888888,2381.0,692.0,639.0,358.0,826.0,1184.0,608.0,677.0,250.0,453.0,130.0,2651.0,953.0,2236.0,591.0,746.0,157.0,488.0,329.0,945.0,1274.0,525.0,684.0,248.0,549.0,125.0,2654.0,0.706,0.235,6975.0,40.57,74.71,31.61,42.62,79.22,32.17,True,False,12,513,46
37,11,512.0,86.0,159.0,107.0,99.0,18.0,88.0,92.0,157.0,40.0,0.0,31.88235294117647,15.058823529411764,3.147058823529412,7.205882352941177,2.911764705882353,0.5294117647058824,2.7058823529411766,38.57493857493858,32.78688524590164,87.29281767955801,2.5294117647058822,4.676470588235294,22.8515625,30.859375,73.0,167.0,0,22.0,12.0,1.8333333333333333,2212.0,746.0,637.0,342.0,780.0,1122.0,527.0,692.0,373.0,531.0,117.0,2606.0,909.0,2118.0,529.0,692.0,154.0,483.0,318.0,849.0,1167.0,498.0,700.0,271.0,638.0,116.0,2501.0,0.824,0.471,6925.0,40.24,82.17,33.44,42.92,76.45,31.88,True,False,7,86,17
38,11,72.0,15.0,25.0,6.0,7.0,14.0,21.0,38.0,29.0,0.0,0.0,6.703703703703703,2.6666666666666665,0.2222222222222222,1.4814814814814814,0.2592592592592592,0.5185185185185185,1.4074074074074074,52.72727272727272,0.0,70.0,0.5555555555555556,0.925925925925926,40.27777777777778,19.444444444444446,77.0,215.0,0,22.0,12.0,1.8333333333333333,2212.0,746.0,637.0,342.0,780.0,1122.0,527.0,692.0,373.0,531.0,117.0,2606.0,909.0,2118.0,529.0,692.0,154.0,483.0,318.0,849.0,1167.0,498.0,700.0,271.0,638.0,116.0,2501.0,0.824,0.471,6925.0,40.24,82.17,33.44,42.92,76.45,31.88,True,False,7,116,17
39,11,547.0,24.0,96.0,85.0,56.0,7.0,75.0,45.0,188.0,66.0,0.0,32.354838709677416,17.64516129032258,2.7419354838709675,3.870967741935484,1.806451612903225,0.2258064516129032,1.4516129032258065,40.95860566448802,34.92063492063492,86.0655737704918,0.7741935483870968,3.096774193548387,22.30347349177331,19.195612431444243,72.0,167.0,0,22.0,12.0,1.8333333333333333,2212.0,746.0,637.0,342.0,780.0,1122.0,527.0,692.0,373.0,531.0,117.0,2606.0,909.0,2118.0,529.0,692.0,154.0,483.0,318.0,849.0,1167.0,498.0,700.0,271.0,638.0,116.0,2501.0,0.824,0.471,6925.0,40.24,82.17,33.44,42.92,76.45,31.88,True,False,7,129,17
41,11,227.0,23.0,40.0,77.0,36.0,3.0,57.0,78.0,64.0,25.0,1.0,20.69696969696969,6.878787878787879,2.333333333333333,1.9090909090909087,1.0909090909090908,0.0909090909090909,2.363636363636364,33.33333333333333,28.735632183908045,85.0574712643678,0.696969696969697,1.2121212121212122,17.180616740088105,32.59911894273127,68.0,144.0,0,22.0,12.0,1.8333333333333333,2212.0,746.0,637.0,342.0,780.0,1122.0,527.0,692.0,373.0,531.0,117.0,2606.0,909.0,2118.0,529.0,692.0,154.0,483.0,318.0,849.0,1167.0,498.0,700.0,271.0,638.0,116.0,2501.0,0.824,0.471,6925.0,40.24,82.17,33.44,42.92,76.45,31.88,True,False,7,233,17
45,11,266.0,44.0,114.0,23.0,15.0,40.0,49.0,76.0,95.0,0.0,2.0,25.185185185185187,9.851851851851851,0.8518518518518519,5.851851851851852,0.5555555555555556,1.4814814814814814,2.814814814814815,46.5686274509804,0.0,74.50980392156863,1.6296296296296295,4.222222222222222,35.714285714285715,28.57142857142857,76.0,199.0,0,22.0,12.0,1.8333333333333333,2212.0,746.0,637.0,342.0,780.0,1122.0,527.0,692.0,373.0,531.0,117.0,2606.0,909.0,2118.0,529.0,692.0,154.0,483.0,318.0,849.0,1167.0,498.0,700.0,271.0,638.0,116.0,2501.0,0.824,0.471,6925.0,40.24,82.17,33.44,42.92,76.45,31.88,True,False,7,459,17
50,11,338.0,51.0,106.0,71.0,41.0,8.0,74.0,84.0,129.0,24.0,1.0,31.60606060606061,10.242424242424242,2.1515151515151514,4.757575757575758,1.2424242424242424,0.2424242424242424,2.5454545454545454,40.06211180124223,29.268292682926827,75.67567567567568,1.5454545454545454,3.212121212121212,31.06508875739645,16.56804733727811,73.0,185.0,0,18.0,16.0,1.125,2264.0,550.0,512.0,365.0,883.0,1248.0,587.0,583.0,217.0,568.0,166.0,2533.0,903.0,2262.0,479.0,623.0,213.0,636.0,320.0,730.0,1050.0,516.0,622.0,300.0,463.0,115.0,2498.0,0.647,0.412,6925.0,42.98,79.09,29.69,39.92,76.89,33.49,False,True,8,326,8
52,11,328.0,60.0,184.0,64.0,15.0,53.0,55.0,53.0,131.0,5.0,1.0,32.6,13.12,2.56,9.76,0.6,2.12,2.12,48.51851851851852,20.833333333333336,76.25,2.4,7.36,38.41463414634146,18.59756097560976,76.0,175.0,0,18.0,16.0,1.125,2264.0,550.0,512.0,365.0,883.0,1248.0,587.0,583.0,217.0,568.0,166.0,2533.0,903.0,2262.0,479.0,623.0,213.0,636.0,320.0,730.0,1050.0,516.0,622.0,300.0,463.0,115.0,2498.0,0.647,0.412,6925.0,42.98,79.09,29.69,39.92,76.89,33.49,False,True,8,367,8
55,11,284.0,33.0,89.0,118.0,40.0,11.0,51.0,59.0,115.0,24.0,0.0,27.323529411764707,8.352941176470589,3.4705882352941178,3.588235294117647,1.1764705882352942,0.3235294117647059,1.7352941176470589,47.13114754098361,31.16883116883117,81.08108108108108,0.9705882352941176,2.617647058823529,32.04225352112676,10.56338028169014,72.0,175.0,0,18.0,16.0,1.125,2264.0,550.0,512.0,365.0,883.0,1248.0,587.0,583.0,217.0,568.0,166.0,2533.0,903.0,2262.0,479.0,623.0,213.0,636.0,320.0,730.0,1050.0,516.0,622.0,300.0,463.0,115.0,2498.0,0.647,0.412,6925.0,42.98,79.09,29.69,39.92,76.89,33.49,False,True,8,387,8
56,11,441.0,46.0,153.0,78.0,26.0,24.0,94.0,71.0,152.0,52.0,0.0,34.76470588235294,12.970588235294118,2.294117647058824,5.852941176470588,0.7647058823529411,0.7058823529411765,2.088235294117647,38.48101265822785,36.87943262411347,86.73469387755102,1.3529411764705883,4.5,22.67573696145125,19.27437641723356,74.0,178.0,0,18.0,16.0,1.125,2264.0,550.0,512.0,365.0,883.0,1248.0,587.0,583.0,217.0,568.0,166.0,2533.0,903.0,2262.0,479.0,623.0,213.0,636.0,320.0,730.0,1050.0,516.0,622.0,300.0,463.0,115.0,2498.0,0.647,0.412,6925.0,42.98,79.09,29.69,39.92,76.89,33.49,False,True,8,474,8
61,11,338.0,51.0,106.0,71.0,41.0,8.0,74.0,84.0,129.0,24.0,1.0,31.60606060606061,10.242424242424242,2.1515151515151514,4.757575757575758,1.2424242424242424,0.2424242424242424,2.5454545454545454,40.06211180124223,29.268292682926827,75.67567567567568,1.5454545454545454,3.212121212121212,31.06508875739645,16.56804733727811,73.0,185.0,0,18.0,16.0,1.125,2264.0,550.0,512.0,365.0,883.0,1248.0,587.0,583.0,217.0,568.0,166.0,2533.0,903.0,2262.0,479.0,623.0,213.0,636.0,320.0,730.0,1050.0,516.0,622.0,300.0,463.0,115.0,2498.0,0.647,0.412,6925.0,42.98,79.09,29.69,39.92,76.89,33.49,False,True,8,326,21
63,11,328.0,60.0,184.0,64.0,15.0,53.0,55.0,53.0,131.0,5.0,1.0,32.6,13.12,2.56,9.76,0.6,2.12,2.12,48.51851851851852,20.833333333333336,76.25,2.4,7.36,38.41463414634146,18.59756097560976,76.0,175.0,0,18.0,16.0,1.125,2264.0,550.0,512.0,365.0,883.0,1248.0,587.0,583.0,217.0,568.0,166.0,2533.0,903.0,2262.0,479.0,623.0,213.0,636.0,320.0,730.0,1050.0,516.0,622.0,300.0,463.0,115.0,2498.0,0.647,0.412,6925.0,42.98,79.09,29.69,39.92,76.89,33.49,False,True,8,367,21
66,11,284.0,33.0,89.0,118.0,40.0,11.0,51.0,59.0,115.0,24.0,0.0,27.323529411764707,8.352941176470589,3.4705882352941178,3.588235294117647,1.1764705882352942,0.3235294117647059,1.7352941176470589,47.13114754098361,31.16883116883117,81.08108108108108,0.9705882352941176,2.617647058823529,32.04225352112676,10.56338028169014,72.0,175.0,0,18.0,16.0,1.125,2264.0,550.0,512.0,365.0,883.0,1248.0,587.0,583.0,217.0,568.0,166.0,2533.0,903.0,2262.0,479.0,623.0,213.0,636.0,320.0,730.0,1050.0,516.0,622.0,300.0,463.0,115.0,2498.0,0.647,0.412,6925.0,42.98,79.09,29.69,39.92,76.89,33.49,False,True,8,387,21
67,11,441.0,46.0,153.0,78.0,26.0,24.0,94.0,71.0,152.0,52.0,0.0,34.76470588235294,12.970588235294118,2.294117647058824,5.852941176470588,0.7647058823529411,0.7058823529411765,2.088235294117647,38.48101265822785,36.87943262411347,86.73469387755102,1.3529411764705883,4.5,22.67573696145125,19.27437641723356,74.0,178.0,0,18.0,16.0,1.125,2264.0,550.0,512.0,365.0,883.0,1248.0,587.0,583.0,217.0,568.0,166.0,2533.0,903.0,2262.0,479.0,623.0,213.0,636.0,320.0,730.0,1050.0,516.0,622.0,300.0,463.0,115.0,2498.0,0.647,0.412,6925.0,42.98,79.09,29.69,39.92,76.89,33.49,False,True,8,474,21
70,11,126.0,4.0,21.0,9.0,12.0,3.0,13.0,5.0,49.0,9.0,0.0,29.666666666666668,21.0,1.5,4.166666666666667,2.0,0.5,0.8333333333333334,56.97674418604651,64.28571428571429,90.47619047619048,0.6666666666666666,3.5,31.746031746031743,15.07936507936508,72.0,179.0,0,14.0,20.0,0.7,2257.0,766.0,695.0,325.0,762.0,1087.0,509.0,693.0,301.0,513.0,128.0,2731.0,1041.0,2260.0,550.0,711.0,195.0,510.0,317.0,848.0,1165.0,589.0,694.0,250.0,543.0,140.0,2827.0,0.529,0.294,6875.0,42.05,77.15,34.82,46.06,77.36,38.24,False,True,10,19,0
74,11,445.0,44.0,142.0,59.0,43.0,21.0,64.0,107.0,175.0,23.0,2.0,23.294117647058822,13.088235294117649,1.7352941176470589,5.470588235294118,1.2647058823529411,0.6176470588235294,3.147058823529412,46.54255319148936,33.33333333333333,72.72727272727273,1.2941176470588236,4.176470588235294,34.157303370786515,16.179775280898877,72.0,189.0,0,14.0,20.0,0.7,2257.0,766.0,695.0,325.0,762.0,1087.0,509.0,693.0,301.0,513.0,128.0,2731.0,1041.0,2260.0,550.0,711.0,195.0,510.0,317.0,848.0,1165.0,589.0,694.0,250.0,543.0,140.0,2827.0,0.529,0.294,6875.0,42.05,77.15,34.82,46.06,77.36,38.24,False,True,10,220,0
78,11,446.0,30.0,70.0,88.0,41.0,7.0,81.0,99.0,135.0,42.0,0.0,29.91176470588235,13.117647058823527,2.588235294117647,2.9411764705882355,1.2058823529411764,0.2058823529411764,2.911764705882353,37.5,32.06106870229007,89.33333333333333,0.8823529411764706,2.0588235294117645,20.85201793721973,30.04484304932735,71.0,154.0,0,14.0,20.0,0.7,2257.0,766.0,695.0,325.0,762.0,1087.0,509.0,693.0,301.0,513.0,128.0,2731.0,1041.0,2260.0,550.0,711.0,195.0,510.0,317.0,848.0,1165.0,589.0,694.0,250.0,543.0,140.0,2827.0,0.529,0.294,6875.0,42.05,77.15,34.82,46.06,77.36,38.24,False,True,10,520,0
82,11,340.0,24.0,48.0,46.0,37.0,10.0,54.0,76.0,131.0,34.0,1.0,25.264705882352946,10.0,1.3529411764705883,2.117647058823529,1.088235294117647,0.2941176470588235,2.235294117647059,40.809968847352025,33.33333333333333,91.66666666666666,0.7058823529411765,1.411764705882353,28.52941176470588,12.941176470588236,72.0,165.0,0,6.0,11.0,0.5454545454545454,2168.0,582.0,710.0,280.0,802.0,1082.0,526.0,637.0,276.0,543.0,121.0,2512.0,906.0,2157.0,531.0,673.0,192.0,554.0,333.0,869.0,1202.0,482.0,590.0,269.0,548.0,124.0,2535.0,0.471,0.294,6900.0,41.51,78.69,35.77,42.0,78.9,34.66,True,False,11,81,52
86,11,80.0,8.0,33.0,76.0,9.0,2.0,26.0,46.0,30.0,14.0,0.0,12.823529411764708,2.3529411764705883,2.235294117647059,1.2058823529411764,0.2647058823529412,0.0588235294117647,1.3529411764705883,30.0,26.923076923076923,100.0,0.2352941176470588,0.9705882352941176,20.0,7.5,65.0,130.0,0,6.0,11.0,0.5454545454545454,2168.0,582.0,710.0,280.0,802.0,1082.0,526.0,637.0,276.0,543.0,121.0,2512.0,906.0,2157.0,531.0,673.0,192.0,554.0,333.0,869.0,1202.0,482.0,590.0,269.0,548.0,124.0,2535.0,0.471,0.294,6900.0,41.51,78.69,35.77,42.0,78.9,34.66,True,False,11,327,52
92,11,99.0,7.0,31.0,15.0,6.0,1.0,9.0,24.0,34.0,22.0,0.0,10.303030303030305,3.0,0.4545454545454545,1.1515151515151516,0.1818181818181818,0.0303030303030303,0.7272727272727273,38.63636363636363,38.59649122807017,100.0,0.2121212121212121,0.9393939393939394,12.12121212121212,9.090909090909092,75.0,183.0,0,6.0,11.0,0.5454545454545454,2168.0,582.0,710.0,280.0,802.0,1082.0,526.0,637.0,276.0,543.0,121.0,2512.0,906.0,2157.0,531.0,673.0,192.0,554.0,333.0,869.0,1202.0,482.0,590.0,269.0,548.0,124.0,2535.0,0.471,0.294,6900.0,41.51,78.69,35.77,42.0,78.9,34.66,True,False,11,441,52
93,11,163.0,35.0,53.0,8.0,6.0,3.0,32.0,57.0,73.0,0.0,0.0,11.647058823529411,4.794117647058823,0.2352941176470588,2.588235294117647,0.1764705882352941,0.088235294117647,1.6764705882352942,49.32432432432432,0.0,50.0,1.0294117647058822,1.5588235294117647,44.785276073619634,10.429447852760736,76.0,208.0,0,6.0,11.0,0.5454545454545454,2168.0,582.0,710.0,280.0,802.0,1082.0,526.0,637.0,276.0,543.0,121.0,2512.0,906.0,2157.0,531.0,673.0,192.0,554.0,333.0,869.0,1202.0,482.0,590.0,269.0,548.0,124.0,2535.0,0.471,0.294,6900.0,41.51,78.69,35.77,42.0,78.9,34.66,True,False,11,492,52
94,11,381.0,70.0,126.0,13.0,23.0,25.0,34.0,70.0,127.0,2.0,0.0,21.294117647058822,11.205882352941176,0.3823529411764705,5.764705882352941,0.6764705882352942,0.7352941176470589,2.0588235294117645,45.68345323741007,15.384615384615383,81.16883116883116,2.0588235294117645,3.7058823529411766,32.808398950131235,32.808398950131235,76.0,136.0,0,23.0,11.0,2.090909090909091,2454.0,752.0,665.0,284.0,906.0,1190.0,625.0,740.0,225.0,500.0,181.0,3156.0,1094.0,2582.0,638.0,851.0,205.0,608.0,421.0,864.0,1285.0,607.0,671.0,260.0,460.0,143.0,3031.0,0.706,0.647,6900.0,45.97,85.51,38.65,42.37,74.97,33.72,False,True,13,55,20
99,11,328.0,8.0,112.0,157.0,29.0,4.0,76.0,79.0,125.0,36.0,1.0,26.5,9.647058823529411,4.617647058823529,3.5294117647058822,0.8529411764705882,0.1176470588235294,2.323529411764706,44.48398576512456,41.37931034482759,84.0,0.2352941176470588,3.294117647058824,27.134146341463417,12.804878048780488,63.0,132.0,0,23.0,11.0,2.090909090909091,2454.0,752.0,665.0,284.0,906.0,1190.0,625.0,740.0,225.0,500.0,181.0,3156.0,1094.0,2582.0,638.0,851.0,205.0,608.0,421.0,864.0,1285.0,607.0,671.0,260.0,460.0,143.0,3031.0,0.706,0.647,6900.0,45.97,85.51,38.65,42.37,74.97,33.72,False,True,13,243,20
103,11,93.0,7.0,46.0,54.0,15.0,3.0,46.0,34.0,33.0,11.0,0.0,11.757575757575758,2.8181818181818183,1.6363636363636365,1.606060606060606,0.4545454545454545,0.0909090909090909,1.0303030303030305,37.5,33.33333333333333,88.88888888888889,0.2121212121212121,1.393939393939394,23.655913978494624,17.20430107526882,67.0,144.0,0,23.0,11.0,2.090909090909091,2454.0,752.0,665.0,284.0,906.0,1190.0,625.0,740.0,225.0,500.0,181.0,3156.0,1094.0,2582.0,638.0,851.0,205.0,608.0,421.0,864.0,1285.0,607.0,671.0,260.0,460.0,143.0,3031.0,0.706,0.647,6900.0,45.97,85.51,38.65,42.37,74.97,33.72,False,True,13,460,20
